# ============================================================
# Chrono-Tensorial Flux Calculus (CTFC)
# requirements.txt
#
# Purpose:
# - Deterministic environment setup
# - Reviewer / collaborator friendly
# - Reproducible experiments
# ============================================================

# ------------------------------------------------------------
# Core Numerical & Linear Algebra
# ------------------------------------------------------------
numpy>=1.26,<2.1
scipy>=1.11,<1.13

# ------------------------------------------------------------
# Data Handling & Statistics
# ------------------------------------------------------------
pandas>=2.1,<2.3
scikit-learn>=1.3,<1.6
statsmodels>=0.14,<0.15

# ------------------------------------------------------------
# Geometry, Graphs, and Manifolds
# ------------------------------------------------------------
networkx>=3.2,<3.4

# ------------------------------------------------------------
# Visualization (experiments & theory intuition)
# ------------------------------------------------------------
matplotlib>=3.8,<3.10

# ------------------------------------------------------------
# Financial Experiments (CTFC≈ validation)
# ------------------------------------------------------------
yfinance>=0.2.36,<0.3
arch>=6.3,<7.0

# ------------------------------------------------------------
# Utilities
# ------------------------------------------------------------
tqdm>=4.66,<5.0
pyyaml>=6.0,<7.0

# ------------------------------------------------------------
# Testing & Scientific Hygiene
# ------------------------------------------------------------
pytest>=7.4,<9.0
pytest-cov>=4.1,<6.0

# ------------------------------------------------------------
# Documentation (theory as code)
# ------------------------------------------------------------
mkdocs>=1.5,<2.0
mkdocs-material>=9.5,<10.0
mkdocstrings[python]>=0.24,<1.0

# ------------------------------------------------------------
# Interactive Tutorials
# ------------------------------------------------------------
jupyterlab>=4.0,<5.0
ipykernel>=6.29,<7.0

# ------------------------------------------------------------
# Code Quality (optional but recommended)
# ------------------------------------------------------------
black>=24.1,<25.0
isort>=5.13,<6.0
ruff>=0.2,<0.5
mypy>=1.8,<2.0
pre-commit>=3.6,<4.0

